0.0,158400.00000000012,0.14721976334087283
403.0,13490.176307499642,0.01296697738809632
404.0,12768.940981772379,0.012274172007820505
405.0,13492.677780669299,0.012969433131650818
406.0,12871.666892479989,0.01237209650153434
407.0,12251.932138159056,0.011776029658332387
408.0,11633.469667326892,0.011181228159176331
409.0,13124.13091072184,0.012617847970026824
410.0,10831.646803218639,0.010416994912944906
411.0,13214.996319967438,0.012708266895274913
412.0,12010.377850123681,0.01154908419879197
413.0,10808.18861942098,0.01039239541451459
414.0,12178.819893767359,0.011712590012189996
415.0,11259.927178780665,0.010831023883974592
416.0,11202.462713790708,0.01077700965711942
417.0,10618.19826084515,0.010216119146666605
418.0,11117.749638782116,0.010696895876029424
419.0,10342.70982223167,0.00995132528665253
420.0,12293.176352259936,0.011830266062319976
421.0,10591.72922124248,0.010194837570286951
422.0,11731.767151668086,0.011293123787988297
423.0,11142.212832470774,0.010726523032899777
424.0,10554.66838201764,0.010161753026679961
425.0,9969.118552582571,0.00959880098920534
426.0,10237.737995069125,0.00985930137810736
427.0,9599.515901612584,0.009246398794161993
428.0,8964.134966954822,0.00863598923480335
429.0,9680.516432759818,0.00932743716545061
430.0,9125.174184726435,0.00879355574221525
431.0,8572.103972323355,0.008261707180265417
432.0,8021.2862302333815,0.0077318755822424305
433.0,9900.427989710239,0.00954521364448097
434.0,7656.25865023979,0.007383092464721363
435.0,10067.094699266716,0.009709165697737117
436.0,7513.3613107929705,0.007247155439575799
437.0,7885.994677218609,0.007608084749985007
438.0,6981.337979653734,0.006736624255524655
439.0,6080.116225796868,0.005868128137908466
440.0,7678.429325517267,0.007410860771055477
441.0,7244.003393970779,0.006991709673373342
442.0,6810.697471601074,0.006573622072376908
443.0,7443.05115021253,0.007184445626123862
444.0,6934.346288978588,0.006693860248127663
445.0,6427.246333461953,0.006204755327370072
446.0,7041.859896395472,0.0067983819279274285
447.0,7804.030970548745,0.0075343762437195885
448.0,7258.566724698059,0.0070079217443101485
449.0,6714.476408770075,0.00648276806501121
450.0,8582.839535165811,0.00828816822408532
451.0,6993.871885211207,0.0067549755999666995
452.0,7851.171616837615,0.007583363285775308
453.0,7360.254865620867,0.0071095372979633475
454.0,7963.425242444151,0.007692427000686898
455.0,7364.515327898436,0.007114141642980545
456.0,6767.151305126492,0.006537308134230024
457.0,7176.23789164098,0.006933105189206611
458.0,6664.204466881114,0.006438976530707337
459.0,6153.869742931449,0.005946399337560768
460.0,6747.9084238493815,0.0065200462976598575
461.0,6412.477348058019,0.006195598714209232
462.0,6077.404431545292,0.0058715358980318
463.0,5742.691262337728,0.005547858829593815
464.0,5408.339384908206,0.005224568455084481
465.0,6382.175360907684,0.00616364581960153
466.0,8449.127536346903,0.008158633322500707
467.0,7204.686598662869,0.006955971584109064
468.0,10177.611986345844,0.009823931631263244
469.0,7590.417477415991,0.007324917535466777
470.0,9549.708708668943,0.009217752437164157
471.0,7473.060577950906,0.007214902253872263
472.0,6682.207805509446,0.006452679509564652
473.0,8364.060896673007,0.008078245275420287
474.0,7036.459803652368,0.006797248315551174
475.0,5712.837959229597,0.005519620982981627
476.0,8245.99240738852,0.007969832845624641
477.0,5231.306091253413,0.005057829120024164
478.0,6566.99560661125,0.00635035026264426
479.0,7109.6621789661,0.006875805197423355
480.0,6227.059705821681,0.006022834295637885
481.0,5346.931295943097,0.005172082228160615
482.0,5679.407258427702,0.005494270036613953
483.0,5411.514137852704,0.005235661756254261
484.0,6271.37708148791,0.006067200091737651
485.0,6095.794252090389,0.0058969649766112825
486.0,5920.17742157029,0.0057267211843444
487.0,5744.529944183771,0.005556471671089325
488.0,6611.286365058739,0.006394689948640975
489.0,6064.5610400154255,0.005865727745137233
490.0,5518.793269681395,0.005337719549488113
491.0,6327.152463154169,0.006118814549125182
492.0,7247.120026417077,0.007007359419522108
493.0,6784.521644326043,0.006559016102171206
494.0,6321.861918404698,0.0061107647715443626
495.0,6674.4398725035135,0.006451440354436359
496.0,6417.375291573,0.006202841303017176
497.0,6160.704864373198,0.00595463404627577
498.0,7023.1951504244935,0.006788119886208828
499.0,6904.17344352568,0.006672931015815502
500.0,6785.250747654703,0.0065578442279402875
501.0,6666.427764423774,0.006442860120328889
502.0,6547.7051804800285,0.006327979277271025
503.0,6429.083667751751,0.006213202269825209
504.0,6310.563883692026,0.006098529656041227
505.0,6192.146471513086,0.005983961981173806
506.0,7011.424539384083,0.006776202398030084
507.0,6344.103518107091,0.006131724215185692
508.0,6927.155994273722,0.006695325671914799
509.0,7799.281190483947,0.007537592350189524
510.0,7117.282537712599,0.006877869132180838
511.0,6436.085771219456,0.006219041580657238
512.0,7914.648288740078,0.007648708581311623
513.0,6694.550181332044,0.006470417929998829
514.0,5477.578152143513,0.005294848486006141
515.0,8300.711777026183,0.00802511252709184
516.0,5709.183308358886,0.005520521296237837
517.0,5829.9186844907235,0.00563817458592547
518.0,5131.884582127444,0.004963891684365874
519.0,4436.145337361144,0.004291608075710023
520.0,3742.684850339894,0.003621311651027472
521.0,4448.461280478165,0.004304416188119017
522.0,4201.137697311118,0.004065303658436788
523.0,3954.5805726405233,0.003826907567456346
524.0,3708.7847526002442,0.0035892233179681244
525.0,3463.745133890654,0.003352246355620809
526.0,3219.4566631447524,0.0031159721684111564
527.0,3977.60724507994,0.003849764810338477
528.0,4494.8097586130025,0.004350732240407969
529.0,4220.793010167312,0.004085860624931817
530.0,3947.8078279267065,0.0038219382343198105
531.0,4735.832195176627,0.004585004079265121
532.0,4563.982980728382,0.004418787125587893
533.0,4392.6644056157675,0.004253070828765111
534.0,4221.872931042337,0.00408785196012985
535.0,4051.6050524803577,0.003923127321169594
536.0,3881.8572992557893,0.0037588937431750446
537.0,3712.6262341397814,0.003595148086894316
538.0,4510.606828997261,0.004368172147057526
539.0,3852.3826411537593,0.0037309823356871433
540.0,4372.954381010728,0.004235063593843204
541.0,5251.334671971737,0.005085435964713278
542.0,5037.151730864425,0.004877724035187603
543.0,4823.020089211874,0.004670089006097512
544.0,4608.942063597264,0.004462532812049764
545.0,4394.919935040176,0.004255057356521541
546.0,5290.270654115127,0.005121978392326384
547.0,4907.489085054491,0.004751432383770713
548.0,4525.475477247615,0.0043816203840607295
549.0,4144.226529088337,0.004012539326350651
550.0,5205.620549474377,0.0050395043853242215
551.0,6009.924834044534,0.005817592210838352
552.0,5452.407581378589,0.0052774212801069064
553.0,4895.377087269444,0.004737826077542206
554.0,4338.835316433688,0.004198807226463885
555.0,6088.844233719516,0.00589261891044672
556.0,4599.853515619878,0.0044518248195037
557.0,4374.232104393188,0.004233636991562607
558.0,5174.044308480341,0.005007702613696388
559.0,5846.922942072502,0.005658819477535069
560.0,5336.804395769839,0.0051649950333796865
561.0,4827.471321069985,0.0046719538972143934
562.0,5293.939977662638,0.005123804662741086
563.0,5004.200086704106,0.004843760708603446
564.0,4715.408423225861,0.004564587641903616
565.0,4427.558561441372,0.004286279939195844
566.0,4140.644136722898,0.004008832125882467
567.0,3854.658844890655,0.003732238775692922
568.0,4754.756736194366,0.0046036181652130736
569.0,4668.108037622529,0.004519594776717549
570.0,4581.457388300798,0.0044355751781154935
571.0,4494.805864690919,0.004351560353509461
572.0,4408.154528343701,0.0042675512731206134
573.0,4321.504426102969,0.004183548893481431
574.0,5288.739473467926,0.005119963990886035
575.0,4760.217490275041,0.004608359385866638
576.0,4232.672680821968,0.004097689138803318
577.0,4767.696430069045,0.004615553991903135
578.0,4614.88630843861,0.004467527418037779
579.0,4462.229711945751,0.0043196562293854575
580.0,4309.726866806974,0.004171940566890495
581.0,4157.377991621848,0.0040243805650183335
582.0,4005.1832974910503,0.0038769763518589065
583.0,3853.142988133477,0.0037297280492292655
584.0,3701.2572600009153,0.0035826357727739523
585.0,3549.5263023894513,0.0034356996320623868
586.0,4398.366529063322,0.00425715361142876
587.0,5065.986619351548,0.004903609966974504
588.0,4720.7315174818505,0.004569671678703388
589.0,4376.350062737009,0.004236540926413445
590.0,4032.8373497674474,0.003904213476636072
591.0,4906.106117920019,0.004749439318737356
592.0,4844.1038879860425,0.0046892299290754265
593.0,4781.999029278406,0.004628927239320679
594.0,4719.793273350457,0.004568532877925368
595.0,4657.488331455737,0.004508048453932949
596.0,4595.085894807125,0.004447475557231004
597.0,4532.587634819443,0.004386815758788081
598.0,4469.995203358005,0.004326070610896121
599.0,5320.044974728487,0.005148882952734969
600.0,4797.900369545561,0.004643655957619247
601.0,5580.571951714228,0.005401135983199481
602.0,6448.245976206032,0.0062406310708818255
603.0,5764.833545761299,0.005578973881051878
604.0,5082.325661018607,0.0049182524557979885
605.0,5528.97877193708,0.005350641619726601
606.0,5106.137480308185,0.004941581644985414
607.0,4684.139973128098,0.004533313818435783
608.0,4262.982505486696,0.0041258348229022196
609.0,3842.661358914105,0.0037191413629210955
610.0,4649.761038130964,0.0045003372950698384
611.0,5476.085724734818,0.005300068083621214
612.0,6203.72418885096,0.006004613186194223
613.0,5899.896553211613,0.005710815866317576
614.0,5596.809231922845,0.005417704758067126
615.0,5294.458226188552,0.005125276382388619
616.0,4992.839569570962,0.004833527286458968
617.0,4691.949327657116,0.004542454043435661
618.0,4391.783597728703,0.0042520532522083345
619.0,5297.180780554074,0.0051284803409189905
620.0,4840.257765628281,0.004685960443310914
621.0,4383.913209384424,0.004244029475355663
622.0,4965.701245386619,0.0048071201724313485
623.0,4694.279952019686,0.0045442414958025285
624.0,4423.157616119599,0.0042816674622883286
625.0,4152.334145102766,0.0040193978130937
626.0,3881.8094399775146,0.0037574322850863744
627.0,4601.871803576942,0.004454206279095811
628.0,4462.131489437772,0.004318741076460532
629.0,4322.376527405344,0.004183276081278959
630.0,4182.608457095921,0.004047812649353065
631.0,4042.8287990593817,0.003912352119175658
632.0,4929.82844346005,0.004770885762755273
633.0,4481.975827840273,0.004337617543275562
634.0,5066.979330422473,0.004903776498311002
635.0,4969.481579481508,0.0048094167338911115
636.0,4872.13485919591,0.0047152032407130106
637.0,4774.938708776608,0.004621135571680507
638.0,5616.828214851557,0.00543614090314768
639.0,5368.110547988326,0.0051956460057561915
640.0,5119.987256926834,0.004955704561246339
641.0,4872.455209114123,0.004716313809020294
642.0,4625.511296541779,0.004477471008833006
643.0,5524.1899715390755,0.005348119779113499
644.0,5113.562886826694,0.004951254443198202
645.0,4704.223271714174,0.0045555239701441635
646.0,4296.1631289625075,0.0041609221012556185
647.0,3889.374529280467,0.003767442624134799
648.0,4519.696081380011,0.004378334226680346
649.0,4380.104831593111,0.004243427453489151
650.0,4241.0841827506665,0.004109051371773113
651.0,4102.630205921363,0.003975202492984137
652.0,3964.7390068592504,0.003841877357687719
653.0,3827.4067256423878,0.003709072535280537
654.0,3690.629536307766,0.003576784623703352
655.0,3554.4036465031095,0.003445010249169158
656.0,3418.7252971290145,0.0033137460658809203
657.0,3283.5907619936625,0.003182988755760449
658.0,3148.996347471606,0.003052735028180174
659.0,3014.938392162905,0.0029229816196942758
660.0,2881.4132665594807,0.0027937252937757927
661.0,2748.4173727122834,0.002664962840553555
662.0,2615.9471439084737,0.0025366910765578588
663.0,2483.9990443461575,0.0024089068444628292
664.0,2352.5695688126143,0.0022816070128312445
665.0,3219.161267200834,0.003122268269900806
666.0,3991.195615264587,0.0038710107847762867
667.0,3761.110361144063,0.0036478029193382235
668.0,3531.305239438778,0.00342487327596959
669.0,3301.7797936137067,0.003202221342587897
670.0,3072.5335663683945,0.002979846607102097
671.0,2843.566099666641,0.002757748557432967
672.0,2614.8769347642083,0.002535926681531701
673.0,2386.4656122369925,0.00231438046739904
674.0,2158.33167200943,0.0020931094031047316
675.0,1930.474653384299,0.0018721129768084481
676.0,2654.5850488293217,0.0025743553058882223
677.0,2127.3033548283856,0.0020630280740507228
678.0,2733.2232274059206,0.0026504847871346047
679.0,2553.6824478484923,0.002476234417531165
680.0,2374.1419341174187,0.002302005431534576
681.0,3277.0398042162415,0.0031772004857990263
682.0,3161.625939589343,0.0030650449388112625
683.0,3046.0018525265623,0.002952705929628937
684.0,2930.1703631618293,0.002840186062281634
685.0,2814.134263270651,0.0027274879136080137
686.0,2697.8963165724417,0.0026146140335606216
687.0,2581.4592590343673,0.002501566945511776
688.0,3616.3627507521305,0.003504439904423546
689.0,3337.7500723456033,0.0032344483478275884
690.0,3059.5391001014505,0.0029648463506931795
691.0,2781.728681536624,0.0026956327933269335
692.0,3741.6493982558604,0.0036257571247107676
693.0,3667.3518334560795,0.0035536766657781947
694.0,3593.0562697232235,0.003481602032808592
695.0,3518.7633023896487,0.003409533769535003
696.0,3444.473519933177,0.0033374724133114955
697.0,3370.187504046713,0.0032654184951787586
698.0,3295.9058297197334,0.00319337253994117
699.0,3221.629065309302,0.003121335066233746
700.0,3147.357772613177,0.0030493065865911263
701.0,3073.092506942805,0.0029772876075164407
702.0,3929.925454933662,0.003807635136741822
703.0,3485.002285350696,0.0033767568746037773
704.0,4242.641227857675,0.004111011884879182
705.0,5112.041449824115,0.004953521615621988
706.0,4756.345277646207,0.004608931995245394
707.0,4401.225189177087,0.0042648887371456974
708.0,4046.6791432785103,0.003921389990427891
709.0,3692.70511038485,0.003578433914045598
710.0,4324.352786865202,0.0041909541923468826
711.0,3895.176921859733,0.0037753930263311366
712.0,3467.0342524530133,0.0033607488564392986
713.0,4080.7871898247395,0.003956009810252985
714.0,3872.4281546471175,0.00375432678419823
715.0,3664.7108684133273,0.0035532315938609457
716.0,3457.6315878116293,0.003352721036141906
717.0,3251.186598762404,0.0031527919310573153
718.0,3045.3722161400365,0.0029534411215381244
719.0,2840.184783500503,0.0027546654732338634
720.0,3670.674828001531,0.003560531895396072
721.0,3107.287319932948,0.003014371840403923
722.0,2545.1364038751926,0.0024692932360844463
723.0,3315.6924977970775,0.0032169729567528183
724.0,4092.281670311466,0.003970279913438422
725.0,3384.9036646818276,0.00328385870837192
726.0,2678.3303027527872,0.0025982738513376565
727.0,1972.5602938284865,0.0019135235346273548
728.0,3573.866668924107,0.0034672629823873946
729.0,2614.759250362171,0.0025370254235584687
730.0,1657.3999163133558,0.001608291840471476
731.0,1871.5055163606303,0.0018160641089424439
732.0,2778.359350025421,0.002695846673862653
733.0,2674.5460840394953,0.002594918657677698
734.0,2570.5549764691386,0.00249383452609787
735.0,2466.3882380250143,0.002392596327079944
736.0,2362.048058752902,0.002291206088721784
737.0,2257.5366082389373,0.002189665819469483
738.0,2152.8560358152026,0.0020879775083245946
739.0,2048.0084707590286,0.0019861431250450447
740.0,1942.9960224939277,0.0018841646203473707
741.0,1837.8207807893632,0.0017820439261076284
742.0,1732.4848159496905,0.0016797829555515679
743.0,2536.592028741259,0.0024594305805738124
744.0,2150.9209900306305,0.0020854924123044384
745.0,2961.3330042248126,0.0028711803882359053
746.0,3934.3821446341462,0.003814428682585259
747.0,3740.9863108874997,0.0036267608089782448
748.0,3547.6579252087977,0.0034391765968750016
749.0,3354.397822658764,0.003251676699650736
750.0,3161.2068282283144,0.0030642617621972797
751.0,4076.659283615998,0.0039516911947502335
752.0,3758.3786153321853,0.003643214275679825
753.0,3440.5734867658466,0.003335190142761592
754.0,3123.2423568832455,0.0030276173841277897
755.0,3827.592309072963,0.003710299791518003
756.0,3736.4662831727182,0.003621866880849492
757.0,3645.3490787921473,0.003533447882056361
758.0,3554.241258090595,0.003445043297328251
759.0,3463.1433771693846,0.003356653623301237
760.0,3372.05598613841,0.003268279351120159
761.0,3280.9796291731764,0.0031799209664917327
762.0,3189.9148445770843,0.003091578949742734
763.0,3098.8621648420813,0.003003253775876614
764.0,3961.842892791028,0.003839692450437371
765.0,3610.175437349244,0.0034989429917954614
766.0,3259.053946595639,0.0031587076300140775
767.0,4169.886542574735,0.004041484886280408
768.0,4024.9393028513296,0.0039009905868768267
769.0,3880.169964125962,0.0037606695074941586
770.0,3735.578118599835,0.0036205212454276576
771.0,3591.1633597129257,0.0034805453992434376
772.0,3446.92528214457,0.003340741568778294
773.0,3302.863481807057,0.003201109355132808
774.0,4134.990625437815,0.004007801722324509
775.0,3770.5404297488276,0.0036547443208929933
776.0,3406.7584339946043,0.0033022984985946165
777.0,3043.641899560578,0.0029504619683282086
778.0,2681.188104916713,0.002599232455812865
779.0,3526.045607204782,0.0034184834405374207
780.0,3200.8758104599547,0.003103430023447293
781.0,2876.373389849672,0.0027889827851116157
782.0,2552.5353558695642,0.002475139253044694
783.0,2229.3587386625586,0.002161896969380385
784.0,1906.8405878612539,0.0018492534907693316
785.0,2465.781139790197,0.0023916680590751046
786.0,2047.7126897246344,0.001986458055538941
787.0,1630.7521917676786,0.0015822023825878561
788.0,2251.7903128616745,0.0021849606140949807
789.0,2001.317805721541,0.001942106860305123
790.0,1751.5339776959736,0.0016998743518887422
791.0,1502.4352149550105,0.0014582601123125402
792.0,1254.0179291398963,0.0012172611839016843
793.0,1006.2785571409622,9.768746276936687E-4
794.0,759.2135608873796,7.370975233028011E-4
795.0,512.8194271354005,4.979269687823471E-4
